id,usuario,name,city,categ
2574,0,Quik Chik,Mississauga,ChickenShop
17747,0,Charlie's Caribbean Cuisine,Mississauga,Caribbean
3501,0,Lake Affect Comfort Food & Music Lounge,Mississauga,Lounges
11776,0,San Francesco Foods,Mississauga,LocalFlavor
10824,0,Domino's Pizza,Mississauga,Caterers
4937,0,Swiss Chalet Rotisserie & Grill,Mississauga,ComfortFood
9145,0,Las Margaritas,Mississauga,LatinAmerican
10381,0,Jimmy the Greek,Mississauga,Greek
184,0,The Golden Pheasant,Mississauga,ModernEuropean
4860,0,Alexandria Fish,Mississauga,Fish&Chips
14707,1,Swiss Chalet Rotisserie & Grill,Mississauga,Barbeque
17078,1,Allspice Bakery Cafe,Mississauga,EthnicFood
13049,1,Layali Ambrosia Restaurant,Mississauga,Lebanese
7615,1,McDonald's,Mississauga,Burgers
1721,1,Pho Queen City,Mississauga,Noodles
11129,1,Taco Bell,Mississauga,Mexican
1554,1,Border MX Mexican Grill and Cantina,Mississauga,Mexican
17747,1,Charlie's Caribbean Cuisine,Mississauga,Caribbean
12964,1,Momiji Japanese Restaurant,Mississauga,Japanese
5173,1,Orchard Family Restaurant,Mississauga,Breakfast&Brunch
10824,2,Domino's Pizza,Mississauga,Caterers
0,2,Emerald Chinese Restaurant,Mississauga,DimSum
9962,2,Maz Maz Shawarma,Mississauga,Mediterranean
3778,2,Country Style Donuts,Mississauga,Donuts
12288,2,Tim Hortons,Mississauga,Donuts
3501,2,Lake Affect Comfort Food & Music Lounge,Mississauga,Lounges
509,2,KooKoo Chicken,Mississauga,Taiwanese
18817,2,Tea Room,Mississauga,TeaRooms
11006,2,Shaheen Food Centre,Mississauga,EthicalGrocery
7370,2,Second Cup,Mississauga,Coffee&Tea
10824,3,Domino's Pizza,Mississauga,Caterers
11776,3,San Francesco Foods,Mississauga,LocalFlavor
0,3,Emerald Chinese Restaurant,Mississauga,DimSum
3501,3,Lake Affect Comfort Food & Music Lounge,Mississauga,Lounges
2574,3,Quik Chik,Mississauga,ChickenShop
10875,3,Topiary's Steak & Seafood,Mississauga,Steakhouses
9962,3,Maz Maz Shawarma,Mississauga,Mediterranean
17747,3,Charlie's Caribbean Cuisine,Mississauga,Caribbean
9145,3,Las Margaritas,Mississauga,LatinAmerican
840,3,On the Bun Burgers,Mississauga,Halal
17078,4,Allspice Bakery Cafe,Mississauga,EthnicFood
13049,4,Layali Ambrosia Restaurant,Mississauga,Lebanese
11129,4,Taco Bell,Mississauga,Mexican
14707,4,Swiss Chalet Rotisserie & Grill,Mississauga,Barbeque
12964,4,Momiji Japanese Restaurant,Mississauga,Japanese
10875,4,Topiary's Steak & Seafood,Mississauga,Steakhouses
1554,4,Border MX Mexican Grill and Cantina,Mississauga,Mexican
1721,4,Pho Queen City,Mississauga,Noodles
9291,4,Social Eatery,Mississauga,Bars
7615,4,McDonald's,Mississauga,Burgers
0,5,Emerald Chinese Restaurant,Mississauga,DimSum
3778,5,Country Style Donuts,Mississauga,Donuts
10824,5,Domino's Pizza,Mississauga,Caterers
509,5,KooKoo Chicken,Mississauga,Taiwanese
9962,5,Maz Maz Shawarma,Mississauga,Mediterranean
12288,5,Tim Hortons,Mississauga,Donuts
3545,5,Osmow's Heartland,Mississauga,Mediterranean
1995,5,Sapore Halal Italian Eatery,Mississauga,Italian
11006,5,Shaheen Food Centre,Mississauga,EthicalGrocery
840,5,On the Bun Burgers,Mississauga,Halal
17078,6,Allspice Bakery Cafe,Mississauga,EthnicFood
17747,6,Charlie's Caribbean Cuisine,Mississauga,Caribbean
2574,6,Quik Chik,Mississauga,ChickenShop
13049,6,Layali Ambrosia Restaurant,Mississauga,Lebanese
1554,6,Border MX Mexican Grill and Cantina,Mississauga,Mexican
10381,6,Jimmy the Greek,Mississauga,Greek
10875,6,Topiary's Steak & Seafood,Mississauga,Steakhouses
7615,6,McDonald's,Mississauga,Burgers
2501,6,Pizzaville,Mississauga,American(Traditional)
16105,6,Salt and Pepper,Mississauga,Halal
10824,7,Domino's Pizza,Mississauga,Caterers
0,7,Emerald Chinese Restaurant,Mississauga,DimSum
9962,7,Maz Maz Shawarma,Mississauga,Mediterranean
3778,7,Country Style Donuts,Mississauga,Donuts
509,7,KooKoo Chicken,Mississauga,Taiwanese
3501,7,Lake Affect Comfort Food & Music Lounge,Mississauga,Lounges
12288,7,Tim Hortons,Mississauga,Donuts
840,7,On the Bun Burgers,Mississauga,Halal
15869,7,Tim Horton's,Mississauga,Breakfast&Brunch
13036,7,Macey's Restaurant,Mississauga,ImportedFood
0,8,Emerald Chinese Restaurant,Mississauga,DimSum
840,8,On the Bun Burgers,Mississauga,Halal
509,8,KooKoo Chicken,Mississauga,Taiwanese
184,8,The Golden Pheasant,Mississauga,ModernEuropean
4860,8,Alexandria Fish,Mississauga,Fish&Chips
3360,8,Starbucks,Mississauga,Coffee&Tea
18616,8,Premium Sweets,Mississauga,Bangladeshi
10824,8,Domino's Pizza,Mississauga,Caterers
11006,8,Shaheen Food Centre,Mississauga,EthicalGrocery
18817,8,Tea Room,Mississauga,TeaRooms
17078,9,Allspice Bakery Cafe,Mississauga,EthnicFood
15847,9,Sunnyside Grill,Mississauga,Breakfast&Brunch
1554,9,Border MX Mexican Grill and Cantina,Mississauga,Mexican
10875,9,Topiary's Steak & Seafood,Mississauga,Steakhouses
2370,9,Thai Express,Mississauga,Thai
11129,9,Taco Bell,Mississauga,Mexican
18208,9,Feng Wok 'N' Roll,Mississauga,Hakka
11776,9,San Francesco Foods,Mississauga,LocalFlavor
3522,9,Molisana Bakery,Mississauga,Bakeries
13049,9,Layali Ambrosia Restaurant,Mississauga,Lebanese
3501,10,Lake Affect Comfort Food & Music Lounge,Mississauga,Lounges
10824,10,Domino's Pizza,Mississauga,Caterers
0,10,Emerald Chinese Restaurant,Mississauga,DimSum
3778,10,Country Style Donuts,Mississauga,Donuts
9962,10,Maz Maz Shawarma,Mississauga,Mediterranean
12288,10,Tim Hortons,Mississauga,Donuts
509,10,KooKoo Chicken,Mississauga,Taiwanese
18817,10,Tea Room,Mississauga,TeaRooms
7370,10,Second Cup,Mississauga,Coffee&Tea
7015,10,Canadian BBQ,Mississauga,HotDogs
